prompt_variant,category,subcategory,difficulty,evaluation_criteria,original_prompt,vision_question,vlm 
p1,Graphical design,Data Visualisation,Easy,Numbers correct + layout logical + readable,"A bar chart showing monthly sales for January through June with values 12K, 18K, 15K, 22K, 19K, 25K — labeled axes, color-coded bars, and a title 'Monthly Sales 2025'","The prompt asked for a data visualization: ""A bar chart showing monthly sales for January through June with values 12K, 18K, 15K, 22K, 19K, 25K — labeled axes, color-coded bars, and a title 'Monthly Sales 2025'"". Are the numbers, labels, and visual elements correct and readable? Does the chart type match what was requested? Rate: PASS or FAIL.",qwen3-vl 
p2,Graphical design,Data Visualisation,Easy,Numbers correct + layout logical + readable,"A pie chart showing market share: Company A 35%, Company B 25%, Company C 20%, Others 20% — each slice a different color with labels and percentages","The prompt asked for a data visualization: ""A pie chart showing market share: Company A 35%, Company B 25%, Company C 20%, Others 20% — each slice a different color with labels and percentages"". Are the numbers, labels, and visual elements correct and readable? Does the chart type match what was requested? Rate: PASS or FAIL.",qwen3-vl 
p3,Graphical design,Data Visualisation,Easy,Numbers correct + layout logical + readable,"A simple line graph showing daily website visitors over one week (Mon-Sun): 1200, 1500, 1100, 1800, 2000, 1700, 1400 — with grid lines, axis labels, and title 'Weekly Traffic'","The prompt asked for a data visualization: ""A simple line graph showing daily website visitors over one week (Mon-Sun): 1200, 1500, 1100, 1800, 2000, 1700, 1400 — with grid lines, axis labels, and title 'Weekly Traffic'"". Are the numbers, labels, and visual elements correct and readable? Does the chart type match what was requested? Rate: PASS or FAIL.",qwen3-vl 
p1,Graphical design,Layout & Design,Easy,Visual hierarchy clear + text readable,"A movie night poster with a large popcorn image in the center, the title 'MOVIE NIGHT' in bold at the top, and the tagline 'Every Friday at 8 PM' at the bottom","The prompt described a specific layout: ""A movie night poster with a large popcorn image in the center, the title 'MOVIE NIGHT' in bold at the top, and the tagline 'Every Friday at 8 PM' at the bottom"". Are all described layout zones/elements present with correct visual hierarchy? Is any text readable and correctly placed? Rate: PASS or FAIL.",qwen3-vl 
p2,Graphical design,Layout & Design,Easy,Visual hierarchy clear + text readable,"An event poster featuring a guitar illustration, the headline 'LIVE MUSIC FEST' in large text, and 'Tickets available now' as a tagline below","The prompt described a specific layout: ""An event poster featuring a guitar illustration, the headline 'LIVE MUSIC FEST' in large text, and 'Tickets available now' as a tagline below"". Are all described layout zones/elements present with correct visual hierarchy? Is any text readable and correctly placed? Rate: PASS or FAIL.",qwen3-vl 
p3,Graphical design,Layout & Design,Easy,Visual hierarchy clear + text readable,"A book club poster with an open book illustration, the title 'JOIN THE BOOK CLUB' prominently displayed, and 'Meets every Wednesday' as the tagline","The prompt described a specific layout: ""A book club poster with an open book illustration, the title 'JOIN THE BOOK CLUB' prominently displayed, and 'Meets every Wednesday' as the tagline"". Are all described layout zones/elements present with correct visual hierarchy? Is any text readable and correctly placed? Rate: PASS or FAIL.",qwen3-vl 
p1,Graphical design,Layout & Design,Hard,Professional-looking layout + all elements present,"A magazine double-page spread with a left page containing a large hero photo, and a right page with a two-column article, a pull quote, a sidebar with author bio, and a page number","The prompt described a specific layout: ""A magazine double-page spread with a left page containing a large hero photo, and a right page with a two-column article, a pull quote, a sidebar with author bio, and a page number"". Are all described layout zones/elements present with correct visual hierarchy? Is any text readable and correctly placed? Rate: PASS or FAIL.",qwen3-vl 
p2,Graphical design,Layout & Design,Hard,Professional-looking layout + all elements present,"A mobile app UI mockup showing a dashboard with a top navigation bar, a search field, a 2x2 grid of feature cards with icons, a list of recent activity items, and a bottom tab bar","The prompt described a specific layout: ""A mobile app UI mockup showing a dashboard with a top navigation bar, a search field, a 2x2 grid of feature cards with icons, a list of recent activity items, and a bottom tab bar"". Are all described layout zones/elements present with correct visual hierarchy? Is any text readable and correctly placed? Rate: PASS or FAIL.",qwen3-vl 
p3,Graphical design,Layout & Design,Hard,Professional-looking layout + all elements present,"A fashion magazine spread with a full-bleed left-page photo, right page with three-column layout, headline, body copy, a smaller inset image, and styled page numbers","The prompt described a specific layout: ""A fashion magazine spread with a full-bleed left-page photo, right page with three-column layout, headline, body copy, a smaller inset image, and styled page numbers"". Are all described layout zones/elements present with correct visual hierarchy? Is any text readable and correctly placed? Rate: PASS or FAIL.",qwen3-vl 
p1,Graphical design,Layout & Design,Medium,Zones visually separated + content in right zones,"A landing page design with a hero header image at the top, a headline and subtitle in the middle, a 'Sign Up' call-to-action button, and a footer with three social media icons","The prompt described a specific layout: ""A landing page design with a hero header image at the top, a headline and subtitle in the middle, a 'Sign Up' call-to-action button, and a footer with three social media icons"". Are all described layout zones/elements present with correct visual hierarchy? Is any text readable and correctly placed? Rate: PASS or FAIL.",qwen3-vl 
p2,Graphical design,Layout & Design,Medium,Zones visually separated + content in right zones,"A newsletter layout with a banner image header, a two-column body section with text on the left and an image on the right, a highlighted quote block, and a footer with unsubscribe link","The prompt described a specific layout: ""A newsletter layout with a banner image header, a two-column body section with text on the left and an image on the right, a highlighted quote block, and a footer with unsubscribe link"". Are all described layout zones/elements present with correct visual hierarchy? Is any text readable and correctly placed? Rate: PASS or FAIL.",qwen3-vl 
p3,Graphical design,Layout & Design,Medium,Zones visually separated + content in right zones,"A restaurant menu layout with a logo header, three category sections (appetizers, mains, desserts) each with items and prices, and a footer with address and hours","The prompt described a specific layout: ""A restaurant menu layout with a logo header, three category sections (appetizers, mains, desserts) each with items and prices, and a footer with address and hours"". Are all described layout zones/elements present with correct visual hierarchy? Is any text readable and correctly placed? Rate: PASS or FAIL.",qwen3-vl 
p1,Graphical design,Style Diversity,Easy,Style recognizable by any viewer,"A golden retriever sitting in a garden, painted in the style of an oil painting with visible brushstrokes and rich texture","The prompt asked for a specific art style: ""A golden retriever sitting in a garden, painted in the style of an oil painting with visible brushstrokes and rich texture"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p2,Graphical design,Style Diversity,Easy,Style recognizable by any viewer,"A golden retriever sitting in a garden, rendered in Japanese anime style with flat colors and large expressive eyes","The prompt asked for a specific art style: ""A golden retriever sitting in a garden, rendered in Japanese anime style with flat colors and large expressive eyes"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p3,Graphical design,Style Diversity,Easy,Style recognizable by any viewer,"A golden retriever sitting in a garden, rendered in pixel art style with a 32x32 grid and limited color palette","The prompt asked for a specific art style: ""A golden retriever sitting in a garden, rendered in pixel art style with a 32x32 grid and limited color palette"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p1,Graphical design,Style Diversity,Extreme,Result evokes the described feeling/contradiction,An interior scene rendered in soft brutalism — raw concrete textures combined with rounded pastel furniture and warm diffused light,"The prompt asked for a specific art style: ""An interior scene rendered in soft brutalism — raw concrete textures combined with rounded pastel furniture and warm diffused light"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p2,Graphical design,Style Diversity,Extreme,Result evokes the described feeling/contradiction,"A still life painted in anxious minimalism — sparse composition with uncomfortable negative space, muted colors, and subtle visual tension","The prompt asked for a specific art style: ""A still life painted in anxious minimalism — sparse composition with uncomfortable negative space, muted colors, and subtle visual tension"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p3,Graphical design,Style Diversity,Extreme,Result evokes the described feeling/contradiction,A cityscape rendered in nostalgic futurism — retro-futuristic 1960s space-age aesthetics with a melancholic warm-toned patina,"The prompt asked for a specific art style: ""A cityscape rendered in nostalgic futurism — retro-futuristic 1960s space-age aesthetics with a melancholic warm-toned patina"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p1,Graphical design,Style Diversity,Hard,Both styles visually identifiable in result,A forest rendered in photorealistic watercolor — the detail and lighting of a photo combined with visible watercolor bleeds and paper texture,"The prompt asked for a specific art style: ""A forest rendered in photorealistic watercolor — the detail and lighting of a photo combined with visible watercolor bleeds and paper texture"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p2,Graphical design,Style Diversity,Hard,Both styles visually identifiable in result,A woman in a futuristic city rendered in cyberpunk Art Nouveau — neon colors and tech elements combined with flowing organic lines and floral borders,"The prompt asked for a specific art style: ""A woman in a futuristic city rendered in cyberpunk Art Nouveau — neon colors and tech elements combined with flowing organic lines and floral borders"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p3,Graphical design,Style Diversity,Hard,Both styles visually identifiable in result,A medieval castle depicted in Japanese ukiyo-e woodblock print style combined with photorealistic sky and lighting,"The prompt asked for a specific art style: ""A medieval castle depicted in Japanese ukiyo-e woodblock print style combined with photorealistic sky and lighting"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p1,Graphical design,Style Diversity,Medium,Key visual characteristics of movement present,"A city street scene in the style of Art Deco — geometric shapes, gold and black palette, ornamental symmetry","The prompt asked for a specific art style: ""A city street scene in the style of Art Deco — geometric shapes, gold and black palette, ornamental symmetry"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p2,Graphical design,Style Diversity,Medium,Key visual characteristics of movement present,"A woman with a parasol in the style of Impressionism — soft brushstrokes, dappled light, pastel palette","The prompt asked for a specific art style: ""A woman with a parasol in the style of Impressionism — soft brushstrokes, dappled light, pastel palette"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p3,Graphical design,Style Diversity,Medium,Key visual characteristics of movement present,"A portrait of a man in Pop Art style — bold outlines, Ben-Day dots, flat vivid primary colors","The prompt asked for a specific art style: ""A portrait of a man in Pop Art style — bold outlines, Ben-Day dots, flat vivid primary colors"". Is the requested style clearly recognizable? Are its key visual characteristics present? Rate: PASS or FAIL.",qwen3-vl 
p1,Human realism,Faces & Expressions,Easy,"Symmetric face, correct features, recognizable emotion",A close-up portrait of a young woman with a warm natural smile,"Look at the face(s) in this image. The prompt asked for: ""A close-up portrait of a young woman with a warm natural smile"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p2,Human realism,Faces & Expressions,Easy,"Symmetric face, correct features, recognizable emotion","A portrait of a middle-aged man with a calm, serious expression","Look at the face(s) in this image. The prompt asked for: ""A portrait of a middle-aged man with a calm, serious expression"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p3,Human realism,Faces & Expressions,Easy,"Symmetric face, correct features, recognizable emotion","A headshot of a teenager with a relaxed, neutral face","Look at the face(s) in this image. The prompt asked for: ""A headshot of a teenager with a relaxed, neutral face"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p1,Human realism,Faces & Expressions,Extreme,Each face distinct + each expression different and readable,"A group of three friends at a table: one laughing with head tilted back, one looking shocked with wide eyes, and one rolling their eyes with a smirk","Look at the face(s) in this image. The prompt asked for: ""A group of three friends at a table: one laughing with head tilted back, one looking shocked with wide eyes, and one rolling their eyes with a smirk"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p2,Human realism,Faces & Expressions,Extreme,Each face distinct + each expression different and readable,"A family photo with four people: a father beaming with pride, a mother smiling gently, a teenager looking bored, and a child grinning excitedly","Look at the face(s) in this image. The prompt asked for: ""A family photo with four people: a father beaming with pride, a mother smiling gently, a teenager looking bored, and a child grinning excitedly"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p3,Human realism,Faces & Expressions,Extreme,Each face distinct + each expression different and readable,"Three coworkers in a meeting: one looking frustrated with furrowed brows, one nodding with a pleased expression, and one looking confused with a tilted head","Look at the face(s) in this image. The prompt asked for: ""Three coworkers in a meeting: one looking frustrated with furrowed brows, one nodding with a pleased expression, and one looking confused with a tilted head"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p1,Human realism,Faces & Expressions,Hard,Age-appropriate features + emotion match,"An elderly woman in her 80s with deep wrinkles and white hair, smiling warmly with kind eyes","Look at the face(s) in this image. The prompt asked for: ""An elderly woman in her 80s with deep wrinkles and white hair, smiling warmly with kind eyes"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p2,Human realism,Faces & Expressions,Hard,Age-appropriate features + emotion match,"A 5-year-old child with round cheeks and large eyes, crying with tears streaming down their face","Look at the face(s) in this image. The prompt asked for: ""A 5-year-old child with round cheeks and large eyes, crying with tears streaming down their face"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p3,Human realism,Faces & Expressions,Hard,Age-appropriate features + emotion match,"An elderly man in his 70s with age spots and thinning gray hair, looking skeptically over reading glasses","Look at the face(s) in this image. The prompt asked for: ""An elderly man in his 70s with age spots and thinning gray hair, looking skeptically over reading glasses"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p1,Human realism,Faces & Expressions,Medium,Emotion clearly readable and convincing,"A close-up of a person's face showing clear disgust, nose wrinkled and lip curled","Look at the face(s) in this image. The prompt asked for: ""A close-up of a person's face showing clear disgust, nose wrinkled and lip curled"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p2,Human realism,Faces & Expressions,Medium,Emotion clearly readable and convincing,"A portrait capturing genuine surprise — raised eyebrows, wide eyes, slightly open mouth","Look at the face(s) in this image. The prompt asked for: ""A portrait capturing genuine surprise — raised eyebrows, wide eyes, slightly open mouth"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p3,Human realism,Faces & Expressions,Medium,Emotion clearly readable and convincing,"A face showing quiet melancholy — downcast eyes, slightly drawn mouth, distant gaze","Look at the face(s) in this image. The prompt asked for: ""A face showing quiet melancholy — downcast eyes, slightly drawn mouth, distant gaze"". Is the face symmetric with correct features? Is the intended emotion clearly readable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p1,Human realism,Full Body,Easy,"Correct limb count, natural proportions, no distortion","A woman standing upright in a relaxed pose, arms at her sides, wearing jeans and a white t-shirt","Examine the full body in this image. The prompt was: ""A woman standing upright in a relaxed pose, arms at her sides, wearing jeans and a white t-shirt"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p2,Human realism,Full Body,Easy,"Correct limb count, natural proportions, no distortion","A man standing straight facing the camera, hands in pockets, normal proportions","Examine the full body in this image. The prompt was: ""A man standing straight facing the camera, hands in pockets, normal proportions"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p3,Human realism,Full Body,Easy,"Correct limb count, natural proportions, no distortion","A person standing in a neutral pose in a park, full body visible from head to feet","Examine the full body in this image. The prompt was: ""A person standing in a neutral pose in a park, full body visible from head to feet"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p1,Human realism,Full Body,Extreme,All bodies correct + spatial interaction plausible,"Two tango dancers in a close embrace, the man dipping the woman backward with intertwined legs","Examine the full body in this image. The prompt was: ""Two tango dancers in a close embrace, the man dipping the woman backward with intertwined legs"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p2,Human realism,Full Body,Extreme,All bodies correct + spatial interaction plausible,"Two soccer players mid-tackle, one sliding and the other jumping over with the ball at their feet","Examine the full body in this image. The prompt was: ""Two soccer players mid-tackle, one sliding and the other jumping over with the ball at their feet"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p3,Human realism,Full Body,Extreme,All bodies correct + spatial interaction plausible,"Two gymnasts performing a synchronized handstand, side by side with identical body alignment","Examine the full body in this image. The prompt was: ""Two gymnasts performing a synchronized handstand, side by side with identical body alignment"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p1,Human realism,Full Body,Hard,Pose recognizable + anatomy correct + limbs coherent,"A person in a yoga tree pose — standing on one leg with the other foot pressed to the inner thigh, arms raised overhead","Examine the full body in this image. The prompt was: ""A person in a yoga tree pose — standing on one leg with the other foot pressed to the inner thigh, arms raised overhead"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p2,Human realism,Full Body,Hard,Pose recognizable + anatomy correct + limbs coherent,A rock climber clinging to a cliff face with arms and legs extended to different holds,"Examine the full body in this image. The prompt was: ""A rock climber clinging to a cliff face with arms and legs extended to different holds"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p3,Human realism,Full Body,Hard,Pose recognizable + anatomy correct + limbs coherent,"A cellist seated with correct posture, legs around the instrument, bow arm extended","Examine the full body in this image. The prompt was: ""A cellist seated with correct posture, legs around the instrument, bow arm extended"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p1,Human realism,Full Body,Medium,Anatomically plausible pose + correct proportions,"A woman mid-stride running through a park, hair and clothes showing motion","Examine the full body in this image. The prompt was: ""A woman mid-stride running through a park, hair and clothes showing motion"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p2,Human realism,Full Body,Medium,Anatomically plausible pose + correct proportions,"A man captured mid-jump over a puddle, body in the air with bent knees","Examine the full body in this image. The prompt was: ""A man captured mid-jump over a puddle, body in the air with bent knees"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p3,Human realism,Full Body,Medium,Anatomically plausible pose + correct proportions,"A dancer in a dynamic spin, dress flowing outward with one leg extended","Examine the full body in this image. The prompt was: ""A dancer in a dynamic spin, dress flowing outward with one leg extended"". Are limb count, proportions, and pose anatomically correct? Is the described action/pose recognizable? Note any distortions. Rate: PASS or FAIL.",qwen3-vl 
p1,Human realism,Hands,Easy,"Correct finger count (5 per hand), natural proportions","A person standing with both hands visible at their sides, fingers relaxed and naturally spread","Examine the hands in this image closely. The prompt was: ""A person standing with both hands visible at their sides, fingers relaxed and naturally spread"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p2,Human realism,Hands,Easy,"Correct finger count (5 per hand), natural proportions","A woman holding her hands out in front of her palms-up, all ten fingers clearly visible","Examine the hands in this image closely. The prompt was: ""A woman holding her hands out in front of her palms-up, all ten fingers clearly visible"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p3,Human realism,Hands,Easy,"Correct finger count (5 per hand), natural proportions","A man with arms crossed, both hands resting on opposite upper arms with fingers visible","Examine the hands in this image closely. The prompt was: ""A man with arms crossed, both hands resting on opposite upper arms with fingers visible"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p1,Human realism,Hands,Extreme,All hands anatomically correct + interaction coherent,"Two people shaking hands in a professional setting, all fingers of both hands anatomically correct","Examine the hands in this image closely. The prompt was: ""Two people shaking hands in a professional setting, all fingers of both hands anatomically correct"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p2,Human realism,Hands,Extreme,All hands anatomically correct + interaction coherent,"Two people doing a high-five, palms meeting with all fingers extended on both hands","Examine the hands in this image closely. The prompt was: ""Two people doing a high-five, palms meeting with all fingers extended on both hands"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p3,Human realism,Hands,Extreme,All hands anatomically correct + interaction coherent,"One person handing a small gift box to another person, both sets of hands gripping the box correctly","Examine the hands in this image closely. The prompt was: ""One person handing a small gift box to another person, both sets of hands gripping the box correctly"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p1,Human realism,Hands,Hard,Gesture accurate + anatomy correct,"A person making a peace sign with their right hand, clearly showing two fingers up and three curled","Examine the hands in this image closely. The prompt was: ""A person making a peace sign with their right hand, clearly showing two fingers up and three curled"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p2,Human realism,Hands,Hard,Gesture accurate + anatomy correct,A hand giving a thumbs-up with four fingers curled and thumb extended upward,"Examine the hands in this image closely. The prompt was: ""A hand giving a thumbs-up with four fingers curled and thumb extended upward"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p3,Human realism,Hands,Hard,Gesture accurate + anatomy correct,"A person counting to three on their fingers, with index, middle, and ring fingers extended","Examine the hands in this image closely. The prompt was: ""A person counting to three on their fingers, with index, middle, and ring fingers extended"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p1,Human realism,Hands,Medium,Correct grip + correct finger count + object properly held,A person holding a white ceramic coffee mug by the handle with their right hand,"Examine the hands in this image closely. The prompt was: ""A person holding a white ceramic coffee mug by the handle with their right hand"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p2,Human realism,Hands,Medium,Correct grip + correct finger count + object properly held,A woman writing in a notebook with a pen gripped correctly in her right hand,"Examine the hands in this image closely. The prompt was: ""A woman writing in a notebook with a pen gripped correctly in her right hand"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p3,Human realism,Hands,Medium,Correct grip + correct finger count + object properly held,A person playing an acoustic guitar with left hand on the fretboard and right hand strumming,"Examine the hands in this image closely. The prompt was: ""A person playing an acoustic guitar with left hand on the fretboard and right hand strumming"". Count the fingers on each visible hand. Are there exactly 5 per hand? Is the grip/gesture anatomically correct? Note any anomalies. Rate: PASS or FAIL.",qwen35-122b 
p1,Human realism,Multi-Subject,Easy,"Two separate individuals, features not merged","Two women standing side by side: one with short blonde hair wearing a red jacket, the other with long black hair wearing a blue dress","The prompt described multiple distinct people: ""Two women standing side by side: one with short blonde hair wearing a red jacket, the other with long black hair wearing a blue dress"". Are all individuals present, visually distinct, and matching their described features? List each person and their observed traits. Rate: PASS or FAIL.",qwen3-vl 
